query,expected_context,ground_truth_answer
What weapons does Aatrox wield?,Aatrox's combat abilities and equipment.,"Aatrox wields The Darkin Blade, uses Hemomancy, and can transform into World Ender Form."
In which ancient land did Aatrox originate?,Aatrox's place of birth and historical context.,Aatrox originated in ancient Shurima.
What are Ahri's primary weapons?,List of weapons,"Orb of Deception, Spirit Magic"
From which region does Ahri originate?,Origin region,Ionia
What weapons does Akali use?,Akali's armaments,"Akali uses Kama, Kunai, Shuriken, and Smoke Bombs."
In which region is Akali primarily active?,Akali's geographical location,Akali is primarily active in Ionia.
Explain the influence of Master Kennen on Akali's development as an assassin within Ionia.,"Akali's relationship with Kennen, her training, and her Ionian upbringing","Master Kennen, like a surrogate father, mentored Akali and taught her crucial shuriken techniques during her youth in Ionia, significantly shaping her prowess as an assassin."
What are Akshan's primary weapons?,Listing Akshan's equipment.,"Akshan wields The Absolver, a boomerang, and a grappling hook."
Where is Akshan from?,Akshan's place of origin.,"Akshan is from Marwi, Shurima."
What weapons does Alistar use?,Info about Alistar's weapons.,Alistar uses his horns and fists as weapons.
In which region is Alistar originally from?,Info about Alistar's region of origin.,Alistar is originally from The Great Barrier.
What region is Alune from?,Region of origin,Targon
Who is Alune's twin brother?,Family relationship,Aphelios
"Considering Aphelios's role as protector and Alune's magical gifts, what does their shared destiny as children of the lunar convergence imply for the Lunari's future?","Aphelios's role, Alune's magical gifts, lunar convergence destiny","Their shared destiny as children of the lunar convergence suggests they are divinely chosen to lead or protect the Lunari, with Aphelios's physical prowess and Alune's spiritual/magical insight working in tandem."
What are Amumu's weapons?,List of his armaments,Amumu wields the Cursed Touch and Bandages.
In which region did Amumu originate?,Geographical origin,Amumu originated from Shurima in ancient times.
What weapon does Anivia use?,Weapon,Ice Magic
What is Anivia's place of origin?,Place of origin,Freljord (The Formation)
What is Annie's primary weapon?,List Annie's weapon.,Fire Magic
In which region was Annie born?,State Annie's place of origin.,Ironspike Mountains
How did Annie's mother become fused with a demon?,Explain the circumstances of Annie's mother's fusion with Tybaulk.,"Annie's mother, Amoline Kiosar, was experimentally fused with a demon named Tybaulk at the Black Rose's Ravenbloom Conservatory."
What is the origin of Tybaulk?,Explain the origin of Tybaulk.,"Tybaulk is a stuffed teddy bear that Annie's mother, Amoline, crafted before Annie's birth, and it was experimentally fused with a demon named Tybaulk."
What are the names of Aphelios's unique weapons?,Weapon list,"Moonstone Blade, Calibrum, Crescendum, Gravitum, Infernum, Severum"
What is Ashe's primary weapon?,Weapon,True Ice Bow
In which region does Ashe reside and rule?,Region/Place of Origin,Freljord
Describe the nature of Ashe's childhood friendship with Sejuani.,Early Life/Lore,"Ashe and Sejuani were childhood friends who spent summers together, but their bond frayed as they grew older due to tribal politics."
What was the reason for the severed ties between the Avarosan and Winter's Claw tribes concerning Sejuani's visits?,Early Life/Lore,"The ties were severed after Grena questioned Hejian's treatment of Sejuani, leading to a political rift."
What is Ashlesh's primary weapon?,Infobox,Demonic Water Magic
Where was Ashlesh originally trapped?,Lore Snippet,A shimmering lake within the seventh layer of the underworld.
What weapon does Atakhan use?,Atakhan's weaponry.,Demonic magic
In which region is Atakhan currently residing?,Atakhan's current region.,Noxus
"Considering Atakhan's past affiliation with Mordekaiser, what kind of entity is Atakhan often associated with in the Noxian region?","Atakhan's entity type, historical connections, and regional association.",Atakhan is a malevolent demon often associated with violence and conflict in Noxus.
List Aurelion Sol's weapons.,Weapon,"Stardust, Starfire Breath"
What regions is Aurelion Sol associated with?,Region,"Runeterra, Targon"
What weapons does Aurora wield?,Aurora's equipment from her infobox.,Aurora wields Spirit Magic and a Masterwork Wand.
In which region does Aurora currently reside?,Aurora's current residence and geographical location.,Aurora currently resides in the Freljord with no fixed abode.
What weapons does the Emperor of the Sands wield?,Weapons of Azir,"Azir wields the Staff of Office, uses Sand Magic and Sand Soldiers, and the Sun Disc."
In which region does Azir currently reside?,Azir's Residence,"Azir currently resides in Shurima City, Shurima."
How did Azir and Xerath initially form their friendship?,Azir and Xerath's Friendship Origin,Azir and Xerath became friends after Xerath helped Azir understand complex grammar from an ancient text in the library.
"Considering Azir's ascent to Emperor of Shurima and his close bond with Xerath, what ancient text was crucial to their initial friendship?","Azir, Shurima, Xerath, Friendship, Ancient Texts",Azir's friendship with Xerath began when Xerath helped Azir understand complex grammar from an ancient text.
What weapon does Bard use?,List Bard's weapon,Magical Horn
What region is Bard associated with?,List Bard's region,Runeterra
Where does Baron Nashor primarily reside?,Region,Baron Nashor primarily resides in the Void.
What species is Baron Nashor?,Species,Baron Nashor is a Voidborn.
What weapons does Bel'Veth wield?,Bel'Veth's armaments and offensive capabilities.,"Bel'Veth wields her Tail, Wing Tips, and her True Form in combat."
Who are the creators of Bel'Veth?,Bel'Veth's lineage and origins.,Bel'Veth was created by the Watchers.
List Blitzcrank's primary weapons.,Weapons,"Hextech Core, Chained Rocket Hand, Static Field"
Who are the characters related to Blitzcrank?,Related characters,"Viktor, Ekko, Orianna, Zeri"
What is Brand's primary weapon?,Weapon,Brand's primary weapon is Fire Magic.
What region is Brand originally from?,Place of origin,Brand is originally from Rygann's Reach in the Freljord.
What is the name of Braum's primary weapon?,Weapon details,Braum wields Ornn's Ram Door.
In which region does Braum hail from?,Geographic origin,Braum hails from the Freljord.
What weapons does Briar wield?,Weaponry,"Hemomancy, Pillory, Blood Blades"
Who is credited as Briar's creator?,Creator/Family,Vladimir is credited as Briar's creator.
"What was the strategic role of deploying Briar, Vladimir's creation, during Jericho Swain's coup?","Noxus politics, Vladimir, Black Rose, Swain's coup, Briar's deployment","Briar, a powerful blood magic weapon created by the Black Rose, was deployed during Jericho Swain's coup as part of the Black Rose's support for his power grab in Noxus."
What are Caitlyn Kiramman's primary weapons?,Weapons,"Caitlyn Kiramman uses weapons such as a Hextech Rifle, a Yordle Snap Trap, and a 90 Caliber Net."
Who is Caitlyn Kiramman's girlfriend?,Relationships,Caitlyn Kiramman's girlfriend is Vi.
What weapons does Cassiopeia use?,Weapons,"Toxins, Twin Fang, Petrifying Gaze"
Which region is Cassiopeia from?,Region,Noxus
What are the weapons wielded by Cho'Gath?,Cho'Gath's offensive capabilities.,"Cho'Gath wields its teeth, spikes, and can use a Feral Scream."
From which region does Cho'Gath originate?,Cho'Gath's homeland.,Cho'Gath originates from the Void.
What weapons does Corki use?,Corki's arsenal,"Corki uses weapons such as the ROFL Copter, Hextech Shrapnel Shells, Phosphorus Bombs, Incendiary Bombs, Gatling Gun, and Hextech Missiles."
Where is Corki from?,Corki's place of origin,Corki is from Bandle City.
What weapons does Darius wield?,List weapon types associated with Darius.,Darius wields a Battleaxe and utilizes Noxian Might.
In which region was Darius born?,Identify Darius's place of origin.,"Darius was born in Basilich, Noxus."
List Diana's weapons.,Weaponry,"Crescent Moonblade, Relic Stone Blade, Lunar Magic"
What region is Diana associated with?,Geography,Targon
What weapons does Dr. Mundo use?,List weapons,"Dr. Mundo uses a Bonesaw, Electric Implants, and a 'Medical' bag."
What region is Dr. Mundo from?,List regions,Dr. Mundo is from Zaun.
What weapon does Draven use?,List weapons,Spinning Axes
Where does Draven primarily reside?,List current residence,"Noxus Prime, Noxus"
List Ekko's known weapons.,Information about Ekko's armaments and tools.,"Piltover Clock Hand, Zero-Drive, Timewinder, Smoke Grenade, Crystal Grenade, Aeroglider, Metal Pipe"
What region is Ekko's home city located in?,Geographical origin of Ekko.,Zaun
What is the Elder Dragon's weapon?,Weapon listing,8 Primordial Roar
In which region does the Elder Dragon reside?,Region listing,Runeterra
What weapons does Evelynn wield?,List of weapons,Evelynn wields Lashers and uses Shadow Magic.
In which region did Evelynn originate?,Place of origin,Evelynn originated in Runeterra (Ancient Times).
What weapon does Ezreal use?,Weapon,Left Gauntlet of Ne'Zuk Arcane Magic
Where is Ezreal from?,Place of origin,Piltover
What are Fiddlesticks' primary weapons?,Fiddlesticks' arsenal and abilities,"Fiddlesticks wields a Scythe and utilizes Life Drain Magic, in addition to its scarecrow effigy and body."
In which regions has Fiddlesticks been observed in its physical form?,Fiddlesticks' geographical manifestations,"Fiddlesticks has been observed in the Rocky Highlands and Demacia, with its origin stated as the Spirit Realm."
What weapons does Fiora use?,Weapons,Fiora uses two rapiers.
In which region does Fiora reside?,Region,Fiora resides in Demacia.
What weapon does Fizz wield?,Champion Abilities,The Seastone Trident.
What region is Fizz associated with?,Champion Lore,Fizz is associated with Bilgewater.
What are Galio's primary defensive tools?,Infobox 'Weapon' field.,"Petricite Body, Anti-Magic Bulwark, Shield of Durand."
In which region of Runeterra does Galio primarily protect?,Infobox 'Region' and 'Place of origin' fields.,Demacia.
List Gangplank's known weapons.,Weapon,"Gangplank's known weapons include the Bilgewater Cutlass, Hand Cannon, Dead Man's Plate, The 'Leviathan', The 'Dead Pool', and Death's Daughter."
What are the primary regions associated with Gangplank?,Region,Gangplank is primarily associated with Bilgewater and the Serpent Isles.
What weapons does Garen use?,List of weapons,"Garen uses the Silver Broadsword ""Judgment"", Anti-Magic Armor, and Demacian Justice."
In which region does Garen reside?,Place of origin and residence,Garen resides in Demacia.
What weapons does Gnar use?,General information about Gnar's arsenal.,"Gnar uses his Rage Gene, a Boomerang (as Mini Gnar), and a Boulder (as Mega Gnar)."
In which regions has Gnar resided?,Information on Gnar's geographical locations.,"Gnar has resided in Bandle City and Ramshara, Freljord."
"Considering Gnar's occupation as a hunter and his tendency to bond with larger creatures in the Freljord, how might his relationship with beings like Willump be characterized?","Synthesis of Gnar's role as a hunter, his Freljord origins, and his affinity for large creatures.","As a hunter in the Freljord who felt kinship with larger creatures, Gnar likely forms bonds with beings like Willump based on companionship and shared wilderness, rather than typical yordle social structures."
What are Gragas's primary weapons?,Gragas's tools and equipment,Gragas uses a Cask and Graggy Ice.
In which region does Gragas currently reside?,Gragas's current location,Gragas currently resides in the Freljord.
What are the names of the weapons Graves uses?,Weapon List,"New Destiny, Smoke Canisters, Explosive Shells, Destiny, Relic Stone Shotgun"
In which region did Malcolm Graves grow up?,Region of Origin,Bilgewater
Tell me about the card game where Graves first met Twisted Fate.,Meeting Twisted Fate,"Graves met Twisted Fate across the table of a high-stakes, illegal card game in Mudtown, where they recognized a similar reckless passion in each other."
What weapons does Gwen use?,Weapons,"Gwen uses Scissors, Needles & Thread, and the Hallowed Mist."
What regions is Gwen associated with?,Regions,Gwen is associated with the Shadow Isles and Camavor.
How did Viego's actions affect Gwen's existence?,History/Ruination,"Viego's attempt to revive Isolde unleashed ruination, leading to the crumble of Camavor and Gwen's subsequent abandonment and forgetting."
What weapons does Hecarim wield?,Weapons,Hecarim wields a Glaive and The Black Spear.
Which regions are associated with Hecarim?,Regions,Hecarim is associated with the Shadow Isles and the Kingdom of Camavor.
What weapons does Heimerdinger use?,List weapons,"Heimerdinger uses a Wrench, D.I.N.G.R., H-28G Evolution Turret, and Z-Drive."
What regions is Heimerdinger associated with?,List regions,Heimerdinger is associated with Piltover and Bandle City.
What is Hwei's primary weapon?,Weapon,"Artistic magic, Paintbrush"
Where is Hwei originally from?,Place of origin,"Koyehn, Ionia"
What are Illaoi's primary weapons?,List of weapons,Illaoi wields the Eye of God and Nagakabouros.
What region is Illaoi from?,Origin region,Illaoi is from the Buhru tribe of the Serpent Isles.
What are Irelia's primary weapons?,Listing combat tools,"Xan Crest Blades, Blade Silk Dance, Relic Stone Blades"
What is Irelia's region of origin?,Ionian homeland,Ionia
What regions are associated with Ivern's origins?,List places of origin,Freljord and Ionia are associated with Ivern's origins.
Who are Ivern's offspring?,List family members,Ivern's offspring are The Dreaming Tree and Lillia.
What are Janna's primary weapons?,List of Janna's weapons.,"Wind Magic, Staff"
In which regions has Janna been present?,List of regions associated with Janna.,"Shurima, Zaun"
What is Jarvan IV's primary weapon?,Weapon,Drakebane
What is Jarvan IV's region of origin?,Place of origin,"Great City, Demacia"
What weapons has Jax been known to wield?,Jax's weaponry,"Brazier-Stave, 'The Light of Icathia', Icathian Axe-Headed Polearm, Sword"
Which regions are associated with Jax?,Jax's geographical affiliations,"Runeterra, Icathia, Shurima"
What are Jayce's primary weapons?,Jayce's Arsenal,"Jayce's primary weapons include the Mercury Hammer, Mercury Cannon, Hextech Capacitor, and Acceleration Gate."
In which region does Jayce primarily operate?,Jayce's Home Region,Jayce primarily operates in Piltover.
List all known weapons used by Jinx.,Weapons and equipment.,"Jinx uses Pow-Pow, Fishbones, Rhinogun, Pistol, Zapper, Chompers, and Shimmer."
What region is Jinx from?,Geographical origin.,Jinx is from Zaun.
What weapon does K'Sante wield?,Weapon details,Ntofos
Where is K'Sante's place of origin?,Origin details,Nazumah
What are Kai'Sa's primary weapons?,Weapons,"Kai'Sa uses a living Void carapace, Void energy, energy blades, and Void missiles."
Where is Kai'Sa originally from?,Place of origin,"Kai'Sa is originally from Sai, Shurima."
"Considering Kai'Sa's father is Kassadin, how does her relationship with the Void differ from his?","Relationship (father), Void lore","While both Kai'Sa and Kassadin are deeply affected by the Void, Kai'Sa has bonded with a Void carapace and uses its power to fight the Void, whereas Kassadin appears to be more consumed by his hatred and desperate search for his daughter."
What are Kalista's primary weapons?,Weapons,"Soul Spears, Soul Sentinels, 2 Black Spear"
In which regions is Kalista primarily associated with?,Regions,"Camavor, Shadow Isles"
What weapons does Karma use?,Infobox,Karma wields Spirit Magic and the Mantle of Decorum.
Where is Karma's current residence?,Infobox,Karma's current residence is the Lasting Altar in Ionia.
What are Karthus's primary weapons or magical abilities?,Karthus's arsenal,Karthus wields Unholy Magic and the Black Mist.
Where does Karthus currently reside?,Karthus's current location,Karthus currently resides in the Shadow Isles.
Who is Kassadin's daughter?,Family relations,Kassadin's daughter is Kai'Sa.
What weapon does Kayle wield?,Weapon,"Kayle wields Ascended Wings, Celestial Fire Magic, and a sword named Virtue."
In which region does Kayle currently reside?,Current residence,Kayle's current residence is Mount Targon.
"What is the relationship between Kayle's mother, Mihira, being the Aspect of Justice and Kayle and Morgana being born with celestial power on Mount Targon?",Family/Origin/Power,"Mihira, as the Aspect of Justice, ascended while pregnant, passing a fraction of her celestial power to her daughters, Kayle and Morgana, at their birth on Mount Targon."
What weapon does Kayn wield?,Kayn's signature weaponry,Kayn wields Rhaast's Scythe. He also utilizes Blood Magic and Shadow Technique.
In which regions has Kayn operated?,Kayn's geographical operational areas,Kayn has operated in Ionia and Noxus.
Describe the internal conflict Kayn experiences due to Rhaast.,Kayn's struggle with Darkin possession,Kayn's inner struggle involves choosing between wielding Rhaast's Darkin power and maintaining his own identity as the Shadow Assassin.
What is the significance of Rhaast's Scythe to Kayn's identity as both a Shadow Assassin and a potential Darkin host?,"Interplay between weapon, species, and role","Rhaast's Scythe is central to Kayn's dual nature; it grants him the power of a Darkin, which he can harness to become the Shadow Reaper, or resist to maintain his own identity as a Shadow Assassin, representing a constant internal conflict."
What weapons does Kennen wield?,List of weapons,"Thundering Shuriken, Electric Magic"
Who are the other Voidborn creatures closely related to Kha'Zix?,Related Characters,"Cho'Gath, Kog'Maw, Vel'Koz, Bel'Veth"
What is Kha'Zix's place of origin?,Origin,The Void
In which regions does Kindred reside or have origins?,Regions,"Kindred's current residence is Runeterra with no fixed abode, and their origin is unknown, possibly the Spirit Realm."
List the characters that are related to Kindred.,Related Characters,"Characters related to Kindred include Karthus, Mordekaiser, Yorick, Ambessa, Tryndamere, and Aatrox."
What are Kled's primary weapons?,Kled's combat equipment,"Kled's primary weapons are a Long Axe, a Bear Trap on a Rope, and a Pocket Pistol."
In which region does Kled currently reside?,Kled's current location,"Kled currently resides in the Dalamor Plain, Noxus."
What is Kog'Maw's primary weapon?,Weapons,Caustic Spittle
In which region was Kog'Maw created?,Region,The Void
What is the significance of Kog'Maw being slowly drawn towards Malzahar?,Motivation,The purpose of this pull and what will happen when the two meet are both unknown.
"Given Kog'Maw entered Runeterra through Icathia and is drawn to Malzahar, what is his current residence and what is his relationship with Malzahar?","Region, Relationships, Lore","Kog'Maw's current residence is the Shuriman Continent, likely between Icathia and Amakra. His exact relationship with Malzahar is unknown, but he is slowly being drawn towards him."
Who are LeBlanc's known pets?,List of associated characters,Atakhan and Tybaulk
In which region does LeBlanc currently reside?,LeBlanc's associated region,Noxus
What was LeBlanc's perspective on Mordekaiser's character?,Lore snippet on Mordekaiser's reign,LeBlanc believed that Mordekaiser would use or sacrifice anyone if it benefited him.
What weapon does Lee Sin use?,Weapon,Dragon Stance
Where is Lee Sin's place of origin?,Place of origin,Ionia (Modern Times)
What weapons does Leona use?,List weapons,"Zenith Blade, Shield of Daybreak, Solar Magic"
In which region does Leona primarily operate?,List region,Targon
What are Lissandra's primary weapons used in combat?,Weapons,Lissandra primarily uses Dark Ice Magic and Dream Manipulation.
In which major region of Runeterra does Lissandra hold significant influence and reside?,Region,Lissandra's primary region of influence and residence is the Freljord.
What are Lucian's primary weapons?,Weapon,Urias' Relic Pistol and Senna's Relic Pistol
In which region was Lucian born and raised?,"Place of origin, Region",Lucian was born and raised in Demacia.
