query,expected_context,ground_truth_answer
What weapons does Lulu use?,List of Lulu's known armaments,Lulu uses Fae Magic and a Spiraling Staff.
Where is Lulu originally from?,Lulu's place of origin,Lulu is originally from Bandle City.
What regions is Malphite associated with?,Malphite's lore and origin,"Ixtal, Shurima"
Who created Malphite?,Malphite's family and origin,Ne'Zuk
What is Maokai's primary weapon?,General lore,Nature Magic
Which region did Maokai guard before the Ruination?,"Blessed Isles, Ruination",Blessed Isles
What are Master Yi's primary weapons?,List of weapons,Master Yi wields the Wuju Blade and uses the Wuju Style. He also possesses Doran's Seven Lenses of Insight.
Where did Master Yi originate from?,Place of origin,Master Yi originated from the village of Wuju in Ionia.
What are Milio's weapons?,Milio's equipment,Milio wields the Fire Axiom and Furnasita.
Where does Milio currently live?,Milio's home region,"Milio currently resides in Ixaocan, Ixtal."
What are Miss Fortune's signature weapons?,"Weaponry, equipment",Miss Fortune's signature weapons are named Shock & Awe.
Where is Miss Fortune from?,"Origin, birthplace",Miss Fortune is from Bilgewater and the Serpent Isles.
Who is Morgana's twin sister?,Family relationships,Kayle
What weapons does Naafiri use?,Weapons,Naafiri uses Darkin Daggers and Hemomancy.
Who are the characters related to Naafiri?,Related Characters,"Naafiri is related to Aatrox, Varus, Rhaast, Xolaani, Kayn, and Zaahen."
What weapons does Nami wield?,List of Nami's weapons,Nami wields the Tidecaller Staff and uses Water Magic.
In which region does Nami primarily reside or originate from?,Geographical origin and residence of Nami,Nami originates from the Marai Territory on the coastline of Mount Targon.
What weapons does Nasus wield?,Weapons,Nasus wields Curator's Gatebreaker and Many Suns Spirit Fire.
In which region does Nasus reside?,Region,Nasus's region is Shurima.
How did Nasus's duty in Shurima potentially conflict with his relationship with his brother Renekton?,"Duty in Shurima, relationship with brother","Nasus's duty as a guardian and general in Shurima, and Renekton's descent into madness and rage, created a deep rift and tragic conflict between the brothers during Shurima's fall."
What are Nautilus's primary weapons?,Based on provided infobox.,"Anchor, Cursed Diving Gear"
In which region does Nautilus reside?,Based on provided infobox.,Bilgewater
What is Neeko's primary weapon or magic source?,Derived from 'Weapon' in infobox.,Sho'ma Spirit Magic
Which region is Neeko from?,Derived from 'Region' in infobox.,Ixtal
"Given Neeko's connection to Nidalee and Rengar, what can be inferred about her relationship with the wild and untamed regions of Runeterra?","Linking 'Related character' (Nidalee, Rengar) with her origin and current residence (Shuriman Jungle).","Neeko's association with Nidalee and Rengar, known for their primal connections to the wild, suggests she likely shares a deep affinity for the untamed regions of Runeterra, such as the Shuriman Jungle where she currently resides."
What weapons does Nidalee utilize?,List of weapons,"Nidalee uses a Javelin Spear, Honeyfruit Healing Salves, Pakaa Claws, and Pakaa Teeth."
What weapon does Nilah wield?,Nilah's weaponry,Nilah wields the Urumi and Demonic Power.
What regions is Nilah associated with?,Nilah's origins and current locations,Nilah is associated with Kathkan and Bilgewater.
What are Nocturne's primary weapons?,Nocturne's abilities and combat tools.,Nocturne wields Umbra Blades and Shadow Magic.
List characters related to Nocturne.,Nocturne's known associates and connections.,"Characters related to Nocturne include Evelynn, Tahm Kench, Zed, Garen, Lux, and Sylas."
"Considering Nocturne's nature as a demon of nightmares, how does it relate to other demons like Evelynn and Tahm Kench?",Understanding Nocturne's role within the demonic hierarchy or community.,"As a demon of nightmares, Nocturne's relationship with other demons like Evelynn and Tahm Kench is likely one of shared existence in the spirit realm, though specific interactions beyond shared origin are not detailed."
What weapons does Nunu use?,Nunu's combat and utility tools,"Svellsongur, Snowballs, and Ice Magic"
What region is Nunu from?,Nunu's geographical origin,Freljord
Describe Nunu's bond with Willump in the context of his nomadic Freljord life.,Nunu's relationship with Willump and his nomadic Freljord lifestyle,"Nunu, a nomadic adventurer from the Freljord's Notai tribe, likely formed a deep bond with his yeti companion, Willump, as a source of companionship and support during his travels and isolation after losing his mother."
What are Olaf's primary weapons?,List of weapons,"Olaf's primary weapons include his True Ice Axe, Berserker Rage and Relic Stone Axes."
In which regions does Olaf primarily reside or originate from?,"Place of origin, Region",Olaf originates from Lokfar in the Freljord and currently resides in the Freljord.
How did Olaf's Freljord upbringing influence his decision to fight Viego's Ruination alongside the Sentinels of Light?,"Lokfar, Freljord, Sentinels of Light, Viego's Ruination",Olaf's warrior upbringing in the Freljord where battle was common likely contributed to his willingness to join the Sentinels of Light and fight Viego's Ruination after nearly losing his life.
What is Orianna's main weapon?,General,The Ball
In which region was Orianna originally from?,Geography,Piltover
List all weapons Ornn is known to wield.,List weapons,"The Hammer, Primordial Flame, The Spade, The Fork, The Ram-Door."
Who are Ornn's siblings?,List family members,"Ornn's siblings include Volibear, Anivia, Ildhaurg, and several unnamed siblings (Wildclaw, Raven, Seal Sister, Lynx, Owl)."
"Describe the relationship between Ornn and his brother Volibear, considering their shared origin in the Freljord.",Sibling relationship and Freljord origin,Ornn and Volibear are brothers who originated from the Freljord. Their shared origin likely influences their roles as powerful spirits within the region.
Who is the betrayer associated with Ornn's brother?,Test for entity resolution of 'betrayer' in relation to Volibear.,"The provided lore does not specify any betrayer associated with Ornn's brother, Volibear."
What weapons does Pantheon wield?,List weapons,"Pantheon wields Celestial Magic, Skyfall of Areion, Aegis of Zeonia, Solstice of Astraea, and Nova of Atreus."
In which regions is Pantheon primarily active?,List regions,"Pantheon is associated with Targon, including Targon Prime and Rakkor Caves on Mount Targon."
What is the name of Poppy's primary weapon?,Champion Attributes,Hammer of Orlon
In which region is Poppy known to be a hero?,Champion Attributes,Demacia
What is Qiyana's signature weapon?,Weapon,"Qiyana wields the Ohmlatl, a weapon infused with elemental magic."
In which region does Qiyana hail from?,Region,"Qiyana hails from Ixtal, specifically the region of Ixaocan."
What weapon does Quinn use in combat?,Weapons,Quinn uses a Tuskvore Crossbow.
Who is Quinn's twin brother?,Family,Quinn's twin brother was named Caleb.
What weapon does Rammus use?,Rammus's equipment,Spiked Shell
In which region does Rammus primarily roam?,Rammus's current location,Shurima
What weapons does Rek'Sai use?,Information about Rek'Sai's offensive capabilities and physical attributes.,"Rek'Sai uses her claws, fangs, and tail as weapons."
Who created Rek'Sai?,Details regarding the origin and creators of Rek'Sai.,Rek'Sai was created by the Watchers.
What combat abilities does Rell utilize?,Her weapons and abilities.,"Rell utilizes Ferromancy, a Metal Lance, and her Iron Steed."
Who is Rell's mother mentioned in her family history?,Family relationships.,Rell's mother is Lady Dahlia of House Canwell.
List all weapons used by Renata Glasc.,List of weapons,"Renata Glasc uses the Chemtech Formula, a Handgun, a Chemtech-Augmented Prosthetic Arm, and a Chemtech Decanter."
Which characters are related to Renata Glasc?,Related characters,"The characters related to Renata Glasc include Camille, Ekko, Samira, and Zeri."
What weapon does Renekton primarily use?,Weapon details,Crescent Axe
What are Rengar's primary weapons?,Weapons list,"Rengar's primary weapons include the Kirai Saber, Arm Blades, Bolas, and Relic Stone Knives."
In which region does Rengar primarily operate?,Region,Rengar primarily operates in Ixtal.
What region is the Rift Herald from?,Location,The Rift Herald is from the Void.
What species is the Rift Herald?,Species,The Rift Herald is a Voidborn.
What weapons does Riven wield?,List Riven's primary combat tools.,Riven wields the Runic Blade and a Relic Stone Sword.
In which regions has Riven lived or served?,Identify the geographical locations associated with Riven.,Riven has lived in Trevale (Noxus) and served in Noxus and Ionia.
What are Rumble's primary weapons or inventions?,Rumble's inventions and combat gear,"Rumble's primary weapons and inventions include his mechanized junkyard suit 'Tristy', the Flamespitter, Scrap Shield, Electro Harpoon, and The Equalizer."
Where does Rumble currently reside?,Rumble's current domicile,Rumble currently resides in Bandle City.
What is Ryze's primary weapon?,Champion's primary tool/weapon,Rune Magic
In which region does Ryze operate?,Champion's geographical domain,Runeterra
List Samira's weapons.,Weaponry,"Blaze & Thorn, Vanquish"
What regions is Samira associated with in her lore?,Geographical Affiliations,"Shurima, Noxus"
What weapon does Senna wield?,Weapon Information,Relic Cannon
Where was Senna originally from?,Origin Information,An unnamed island off the coast of Demacia
What weapon does Seraphine use?,Weapon,"Empathetic Sound Magic, Echoes of the Heart, Hexcoustic Guitar."
In which regions does Seraphine perform?,Region,Piltover and Zaun.
What are Shaco's primary weapons?,Weapons,"Shaco wields Poisoned Dual Shivs, Jacks in the Boxes, and uses Hallucination."
In which region does Shaco currently reside?,Residence,Shaco has no fixed abode and his current residence is unknown.
What are Shen's primary weapons?,General knowledge about Shen's equipment.,"Ionian Steel Saber, Spirit Blade, Vorpal Blade."
Where does Shen primarily reside?,Shen's current dwelling.,"Temple of Koeshin, Ionia."
What weapons does Shyvana wield?,Weapons,"Fire Magic, Dragon Form"
In which region does Shyvana currently reside?,Region,Demacia
What are Singed's primary alchemical weapons?,Singed's alchemical arsenal.,"Singed's primary alchemical weapons include Insanity Potion, Poison Gas, Scalpel, Syringe, and Shimmer."
In which regions does Singed operate?,Singed's geographical presence.,Singed operates in both Zaun and Piltover.
List all weapons Sion is known to wield.,"Information about Sion's arsenal, including weapons like the Chopper, Soul Furnace, and the use of Blood Magic.","Sion wields a chopper, the Soul Furnace, and utilizes Blood Magic."
What is Sion's primary region of origin and current residence?,Geographical details of Sion's origin and current location.,Sion originates from Noxus (Medieval times) and currently resides in Noxus.
List Sivir's primary weapons.,Weapons,Sivir wields the 7 Chalicar and uses Ricochet.
Who is Sivir's ancestor mentioned in her family tree?,Family,Sivir's ancestor is Omah Azir.
What are Skarner's primary weapons?,Weapons,"Brackern Geomancy, Stinger"
In which region does Skarner currently reside?,Current residence,"Ixaocan, Ixtal"
What weapon does Smolder use?,Smolder's equipment and abilities,Smolder's weapon is his Fire Breath.
What regions is Smolder associated with?,Smolder's origin and current locations,Smolder is associated with Noxus and Camavor.
What is the name of Sona's adoptive father?,Family and Adoption Details,Barrett Buvelle
In which region does Sona currently reside?,Current Residence and Region,Demacia
What are Soraka's celestial weapons?,Weapons,Soraka wields a Celestial Staff and utilizes Star Magic and Healing Magic.
In which regions does Soraka primarily reside?,Residence and Region,"Soraka resides in the Astral Grove and Mount Targon, and is also associated with Ionia."
What are Sylas's primary weapons?,List of equipped items or combat tools.,"Petricite Restraints, Petricite Chains, Absorption Magic, Sensory Magic"
From which region does Sylas hail?,Geographical or political origin.,Demacia
What are Syndra's primary weapons?,Direct lookup from infobox,"Dark Spheres, Force of Will"
In which region of Runeterra does Syndra primarily reside?,Direct lookup from infobox,Ionia
What weapons does Tahm Kench use?,Infobox,"Tongue, Teeth"
What are Taliyah's main magical abilities or weapons?,Abilities/Skills,Taliyah's primary ability is Stone Magic.
Where was Taliyah originally from?,Place of origin,"Taliyah was born in the south of Shurima, near the border of Icathia."
What weapons does Talon use?,List of equipment,"Talon uses Arm Blades, Circular Daggers, and Double-Edged Blades."
In which region is Talon primarily associated with?,Geographic origin and current residence,"Talon is primarily associated with Noxus, though he has also resided in Shurima."
What are Taric's primary weapons?,Weapons,Taric wields Bravado and Bastion.
What regions is Taric primarily associated with?,Regions,Taric is associated with Targon and Demacia.
What weapons does Teemo wield?,List weapons,"Teemo wields a blowgun, darts, Ajunta Poison, and Poison Puffcaps."
What region is Teemo from?,Region information,Teemo is from Bandle City.
What weapons does Thresh wield?,Weaponry Details,Thresh wields a Scythe and a Soul Lantern.
What are the regions associated with Thresh?,Geographical Locations,Thresh is associated with the Shadow Isles and the Blessed Isles.
What is the name of Trundle's weapon?,Weapon,Boneshiver
From which region does Trundle originate?,Place of Origin,Freljord
What is Tryndamere's primary region of origin?,Region,Freljord
Who is Tryndamere's spouse?,Relationship,Ashe
What are the names of Twisted Fate's weapons?,List of weapons,"Loaded Dice, Blue Card, Red Card, Gold Card."
What weapons does Twitch use?,Weapons,Twitch uses a Chemtech Crossbow and Venom Casks.
Where does Twitch originate from and currently reside?,"Place of origin, Region",Twitch originates from and currently resides in Zaun.
What are the different spirit forms Udyr can manifest?,List of Udyr's spirit forms.,"Udyr can manifest the Bear Spirit Form, Boar Spirit Form, Cryophoenix Spirit Form, Ram Spirit Form, Seal Spirit Form, and Wildclaw Spirit Form."
Where does Udyr currently reside?,Udyr's current residence.,"Udyr currently resides in the Freljord, and previously lived in the Hirana Monastery in Ionia."
What weapons does Urgot use?,List of weapons,"Urgot uses shotgun legs, Corrosive Charge, a machine gun, and a chem-drill & grinder."
In which regions has Urgot been active?,Regions,Urgot has been active in Noxus and Zaun.
How did Urgot end up in Zaun during Swain's uprising?,Lore snippet about Swain's uprising and capture,Urgot was sent to Zaun under the pretense of eliminating a conspiracy against the Noxian emperor as part of Swain's plan to keep him out of Noxus.
What was the significance of Swain's uprising in Urgot's journey to Zaun?,"Swain's uprising, Urgot's relocation to Zaun","Swain's uprising was the catalyst for Urgot being sent to Zaun under false pretenses, leading to his capture and subsequent transformation in The Dredge."
List all weapons Varus wields.,Weapons and abilities,"The Darkin Bow, Hemomancy, Corruptive Influence."
What regions are associated with Varus's origin and current existence?,Geographical locations,"Varus originates from Shurima, and his hosts Kai and Valmar were from Ionia (Navori and Pallas)."
What weapons does Vayne use?,Weaponry,"Vayne uses a Wristbolt Launcher, a Relic Stone Crossbow, a Heavy Crossbow, Silver Bolts, and Nightseeker Goggles."
Which region is Vayne from?,Origin,Vayne is from Demacia.
What are Veigar's primary weapons or sources of power?,Weapons,"Veigar wields Phenomenal Evil Power, and can use Spiritual magic, Elemental magic, Celestial magic, and Cosmic magic."
In which regions of Runeterra has Veigar been known to reside or operate?,Regions,Veigar originates from Bandle City and has operated in Runeterra.
What weapon does Vel'Koz utilize?,Infobox,Void Energy
Who are Vel'Koz's creators?,"Infobox, Lore",The Watchers
What are Vex's primary weapons?,Infobox data,Shadow and Darkness Magic
Where does Vex currently reside?,Infobox data,Shadow Isles
Who is Vi's younger sister?,Family relationships,Vi's younger sister is Jinx.
What are the names of Vi's primary weapons?,Equipment/Arsenal,"Vi's primary weapons are the Atlas Gauntlets, Blast Shield, and Iron Gauntlets."
What weapons did Viktor use in his pursuits?,List of items associated with a character.,"Viktor used the Hexcore, Hexclaw, and Herald's Staff."
In which regions of Runeterra did Viktor primarily operate?,Geographical locations associated with a character.,"Viktor primarily operated in Zaun, and also had connections to Piltover."
Where does Vilemaw currently reside?,Location,Shadow Isles (Twisted Treeline)
Who is Elise related to?,Character Relationships,Vilemaw
What is Vilemaw's place of origin?,Origin,Blessed Isles (Twisted Treeline)
What is Vladimir's primary method of combat?,Weapon,Hemomancy
What are Warwick's primary weapons?,Weaponry details,"Warwick wields Augmented Claws, Fangs, Chem-Tech Implants, Shimmer, Iron Gauntlets, Knuckles, and a Dagger."
In which region does Warwick reside?,Geographical origin,Warwick resides in Zaun.
In which region does Wukong reside?,INFOBOX,Ionia
Who is listed as a related character to Wukong?,INFOBOX,"Master Yi, Doran, Ahri"
What is Xayah's primary weapon?,Infobox,Magical Plumage
What region is Xayah from?,Infobox,Ionia
What weapon does Xin Zhao wield?,Weapon,Three Talon Spear
In which regions has Xin Zhao been present?,Region,"Demacia, Noxus, Ionia"
What are Yasuo's primary weapons?,Weaponry,Yasuo's primary weapons are his Wind Technique and his Steel Blade.
List Yasuo's known family members.,Family and Relationships,"Yasuo's known family members include his unnamed father, unnamed stepfather, unnamed mother, and his half-brother Yone."
Who is Yone's half-brother?,Family relationships,Yasuo
What weapons does Yone wield?,Combat equipment,"Wind Technique, Steel and Azakana Blades, Spirit Magic, Dual Steel Blades"
What artifact does Yunara wield?,Weapon,Yunara wields the Aion Er'na.
In which regions does Yunara reside?,"Current residence, Region",Yunara resides in Ionia and the Spirit Realm.
Who is Yuumi's master?,Character relationships,Norra
Which champions are related to Yuumi?,List of associated characters,"Norra, Lulu, Tristana, Teemo, Rek'Sai, Braum, Alune, Gnar"
What are Zaahen's primary weapons?,Weapon,"The Darkin Glaive, Ancient Solar Power, Hemomancy"
In which regions has Zaahen been known to reside or operate?,Region,"Runeterra, Spirit Realm, Ionia, Shurima"
What is Zac's primary weapon or ability?,Character Abilities,"Zac's primary weapon is his Ooze Body, which allows him to reshape and extend himself."
In which region was Zac created and where does he currently reside?,Character Origin and Location,Zac was created in Zaun and currently resides in Zaun.
What weapons does Zed use?,List weapons,"Dual Shadow Blades, Razor Shuriken, Forbidden Technique"
In which region was Zed born?,Origin region,"Kéthé, Ionia"
What weapons does Zeri wield?,List of weapons,Zeri wields Electricity Magic and an Electric Rifle.
In which region does Zeri reside?,Region information,Zeri resides in Zaun.
What are Ziggs' primary explosive weapons?,Weapon information,"Ziggs' weapons include the Bouncing Bomb, Satchel Charge, Hexplosive Minefield, and Mega Inferno Bomb."
In which regions does Ziggs primarily operate?,Regional affiliations,Ziggs operates in Zaun and Piltover.
In which regions is Zilean associated with?,Regions,"Zilean is associated with Runeterra, Icathia, and Shurima."
What was Zilean's occupation in ancient Icathia?,Occupation/Role,Zilean was an Elemental Mage and a Councilor of Icathia.
What is Zoe's primary weapon?,Weapon,Zoe wields Cosmic Magic.
From which region does Zoe originate?,Region,Zoe originates from Mount Targon.
What are Zyra's primary weapons?,List weapons,"Zyra's primary weapons include Seeds, Thorn Spitter, Vine Lasher, and Night-Blooming Zychids."
In which region does Zyra currently reside?,List regions,Zyra currently resides in the Shuriman Jungle.
